 ###ENDPREAMBLE###
 
 ###ENDSEEDCHAT###
 
 Sana Psychological whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 254-7872 
Ms. Sadaf Waqar whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is  

 Erica Attia whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anxiety, Child or Adolescent. Their phone number is (825) 251-8774 

Miss. Frances Bucknor whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 606-0899 

 Glenda Sartore whose location is CA, Alberta, Sherwood Park is a COUNSELOR specialized in Anxiety, Chronic Illness, Chronic Pain. Their phone number is (825) 250-0318 

 Keltie Winters whose location is CA, Alberta, Edmonton is a SOCIAL_WORK specialized in Anxiety, Borderline Personality, Coping Skills. Their phone number is (587) 850-2733 

 Vicky Roubekas whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Chronic Illness, Other. Their phone number is (587) 840-6235 

Ms. Bunkola Ojelade whose location is CA, Alberta, Edmonton is a REGISTERED_SOCIAL_WORKER specialized in Other, Alcohol Use, Anger Management. Their phone number is (587) 874-5433 

Ms. Taylor Tymchyshyn whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 870-6658 

 Lethbridge Therapy Centre whose location is CA, Alberta, Lethbridge is a PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 809-6355 

Ms. Katie Card whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 852-5545 

Mr. Brad Lestage whose location is CA, Alberta, Grande Prairie is a COUNSELOR specialized in Anxiety, Divorce, Domestic Abuse. Their phone number is (587) 848-3314 

Mrs. Mindful Healing whose location is CA, Alberta, Rocky Mountain House is a SOCIAL_WORK specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 849-0874 

 Christina Grimble whose location is CA, Alberta, Sherwood Park is a PSYCHOLOGIST specialized in ADHD, Alcohol Use, Anger Management. Their phone number is (825) 445-0127 

 Jennifer Hrstic whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Adoption, Alcohol Use, Anxiety. Their phone number is (587) 570-4914 

 Michèle Dawn - Holistic Counsellor whose location is CA, Alberta, Leduc is a COUNSELOR specialized in Anxiety, Career Counseling, Codependency. Their phone number is  

 True Living Counselling & Coaching Inc whose location is CA, Alberta, Okotoks is a SOCIAL_WORK specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 715-2365 

 Rebecca Anderson whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Addiction, Anxiety, Coping Skills. Their phone number is (587) 842-5158 

Ms. Selena Arcovio whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Anxiety, Autism. Their phone number is (587) 355-2081 

Ms. Intuitive Guidance whose location is CA, Alberta, Calgary is a OTHER specialized in Addiction, Anxiety, Behavioral Issues. Their phone number is (825) 605-4626 

 Laurel York whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 905-0941 

Ms. Pure Living Counselling Karen Yakimchuk whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Career Counseling, Child or Adolescent. Their phone number is (587) 328-1282 

Mrs. Michelle Keough whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Anxiety, Depression, Divorce. Their phone number is (587) 329-9320 

Ms. Tiffany Petite whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 856-8369 

 Allegra Taylor - Founder Of Kindred Roots Therapy Inc. whose location is CA, Alberta, Okotoks is a SOCIAL_WORK specialized in ADHD, Anxiety, Other. Their phone number is (587) 875-5502 

Ms. Sarah Bieber whose location is CA, Alberta, Calgary is a COUNSELOR specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 417-2401 

Ms. Susan Larcombe whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Anxiety, Coping Skills. Their phone number is (587) 209-8438 

Mrs. Brianne Erichsen whose location is CA, Alberta, Lethbridge is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 800-8264 

Dr. Newlife Psychology - Mental Health & Addiction whose location is CA, Alberta, Lloydminster is a COUNSELOR specialized in Addiction, Alcohol Use, Anxiety. Their phone number is (587) 415-0824 

Ms. JakeJoy Therapy whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, ADHD, Anger Management. Their phone number is (403) 768-2790 

Mr. Elliott Kemmet whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (825) 250-3719 

Ms. Patricia Morgan whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anger Management, Anxiety, Codependency. Their phone number is (825) 254-6537 

 Carley Wells whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in ADHD, Anxiety, Coping Skills. Their phone number is (587) 844-6303 

 Jennifer Brunner -Emdr Therapist whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in Addiction, Anxiety, Behavioral Issues. Their phone number is (587) 801-2383 

Ms. Rita Martino Psychotherapy whose location is CA, Alberta, Edmonton is a FAMILY_THERAPIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 858-5685 

 Canmore Counselling whose location is CA, Alberta, Canmore is a PSYCHOLOGIST specialized in Adoption, Anxiety, Autism. Their phone number is (587) 818-6245 

Mr. Edwin Brobbel : Blue Leaf Counselling whose location is CA, Alberta, Lethbridge is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Other. Their phone number is (403) 320-4232 x216 

Ms. Calgary Counselling and Psychology Centre whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Codependency. Their phone number is (825) 502-5474 

 Alvaro Luna Barco whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Codependency, Other. Their phone number is (825) 251-6413 

Mrs. Strength Counselling Services whose location is CA, Alberta, Grande Prairie is a COUNSELOR specialized in Addiction, ADHD, Adoption. Their phone number is (825) 250-3710 

Ms. Amy Jubb @ Risewell Psychology whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anxiety. Their phone number is (587) 571-6811 

 Ashlin Sogge whose location is CA, Alberta, Edmonton is a REGISTERED_SOCIAL_WORKER specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 818-5220 

Dr. Macdonald Psychology Group whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Adoption, Anxiety. Their phone number is (866) 698-1513 

 Sherani Sivakumar whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Behavioral Issues, Coping Skills. Their phone number is (825) 600-5650 

Mr. Daniel McMillan whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Behavioral Issues, Bipolar Disorder. Their phone number is (587) 412-5076 

Dr. Konstantinos Chondros whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 355-4863 

Mrs. Nadia Keyes whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Depression. Their phone number is (587) 741-2851 

 Christine Gilman whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 816-4360 

Ms. Counselling for the Health of It whose location is CA, Alberta, Red Deer is a FAMILY_THERAPIST specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (866) 568-6759 

Mr. Jack Connors whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, ADHD, Anxiety. Their phone number is (587) 507-8441 

Ms. Ursula E de Vries whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Adoption, Alcohol Use. Their phone number is (587) 871-4306 

Mrs. True North Counselling whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Anxiety, Bipolar Disorder, Borderline Personality. Their phone number is (825) 797-0574 

Mrs. Debbie Lynn Tabin whose location is CA, Alberta, St Albert is a REGISTERED_SOCIAL_WORKER specialized in Addiction, Anxiety, Child or Adolescent. Their phone number is (587) 401-2239 

Ms. Priscilla Lee @ Innerlogue Therapy whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Asperger's Syndrome. Their phone number is (587) 803-1972 

Ms. Corrie Goldsbury whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 806-4608 

Mrs. Morgan Stevenson whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, ADHD, Autism. Their phone number is (825) 601-5632 

Mr. Shirvington M. A. Hannays whose location is CA, Alberta, Edmonton is a DRUG_ALCOHOL_COUNSELOR specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 417-2659 

Miss. Carly Colasimone whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (825) 250-0297 

Mr. Derek V. Pierce whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Adoption, Anxiety. Their phone number is (825) 809-5425 

Ms. Mandy Smith-Haber whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Chronic Illness, Chronic Pain. Their phone number is (587) 207-5102 

Mr. Patrick Teghtmeyer @ Manor Clinic whose location is CA, Alberta, Edmonton is a DRUG_ALCOHOL_COUNSELOR specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 713-8534 

Miss. Kennedy Paterson whose location is CA, Alberta, Calgary is a PRE_LICENSED_PROFESSIONAL specialized in Anxiety, Coping Skills, Self Esteem. Their phone number is (825) 601-5674 

 Iain Dolan whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Asperger's Syndrome. Their phone number is (403) 912-5924 

 Sarah Laughton whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Behavioral Issues, Codependency. Their phone number is (825) 250-3499 

Miss. Lindsay Haverslew whose location is CA, Alberta, Vermilion is a COUNSELOR specialized in Addiction, Anxiety, Divorce. Their phone number is (587) 355-5281 

 Celine Warawa whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Other, Chronic Pain. Their phone number is (587) 804-2860 x158 

Mr. Master’s Counselling Services whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Career Counseling. Their phone number is (587) 841-0996 

 Kristy Brosz whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Adoption, Anxiety, Behavioral Issues. Their phone number is (825) 250-0340 

 Al Roemer whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, Behavioral Issues, Domestic Abuse. Their phone number is (587) 813-6070 

Dr. Joel Mark Rothaizer whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (587) 600-3464 

Ms. Carlisle Lane whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (825) 600-5361 

Ms. Exchiela Benusic whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Alcohol Use, Anxiety. Their phone number is (825) 254-7261 

Dr. Tanya Wasielewski whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 849-0899 

Ms. Jodey Sharman whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Alcohol Use, Alzheimer's. Their phone number is (587) 801-5045 

Ms. Judith Heidbuurt whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Adoption, Child or Adolescent. Their phone number is (825) 254-7828 

 Krys Wilson whose location is CA, Alberta, St Albert is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (825) 809-5514 

Dr. Dr. Natashya Sherbot-Stronach whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Child or Adolescent. Their phone number is (587) 806-5049 

Mr. Kyle Poon whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 847-5463 

Dr. Xiaomiao (Julie) Li whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Alcohol Use, Anger Management, Anxiety. Their phone number is (587) 854-9184 

 Tracey Black-Black Counselling Consulting Services Ltd. whose location is CA, Alberta, Red Deer is a REGISTERED_SOCIAL_WORKER specialized in Addiction, ADHD, Alcohol Use. Their phone number is (403) 598-7451 

 Mintie Grienke whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Addiction, Anxiety, Codependency. Their phone number is (204) 400-2391 

Mrs. Ali Chacalias whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 327-9498 

Ms. Jennifer MacKinnon whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Anger Management, Anxiety, Bipolar Disorder. Their phone number is (587) 415-0969 

 Renee Edison whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Other. Their phone number is (587) 812-8386 

Ms. Krystal Bryant whose location is CA, Alberta, Red Deer is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (825) 250-3864 

Ms. Chantal Rose whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Other, Addiction, Bipolar Disorder. Their phone number is (587) 206-9287 

Ms. Katherine Schurer whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Career Counseling, Coping Skills. Their phone number is (587) 804-2193 

 Robyn Bryson whose location is CA, Alberta, Sylvan Lake is a COUNSELOR specialized in Addiction, Anger Management, Anxiety. Their phone number is (236) 233-9325 

 Christine Carcoux whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Chronic Illness. Their phone number is (825) 809-5133 

Ms. Vicki Park whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 327-9385 

 Paula Gurnett whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 840-5161 

Mr. Philip Brideaux whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Chronic Illness, Codependency. Their phone number is (587) 210-5392 

 Sherri Farbin whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 412-5113 

Mr. Jason A. Seaward - Stillwater Counselling whose location is CA, Alberta, Edmonton is a SOCIAL_WORK specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (780) 800-0404 

 Donna Scott whose location is CA, Alberta, Fairview is a COUNSELOR specialized in Adoption, Anger Management, Anxiety. Their phone number is (867) 457-3865 

Mrs. Maxine Poulin whose location is CA, Alberta, Red Deer is a COUNSELOR specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (587) 317-1847 

Mr. Gavin McAtee whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 803-3226 

 Russ Webb whose location is CA, Alberta, Medicine Hat is a COUNSELOR specialized in Addiction, ADHD, Adoption. Their phone number is (587) 604-6407 

Mrs. Cece Warren - Calgary Couples Therapy Associates whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Other, Divorce, Other. Their phone number is (587) 400-3523 

Mx. Abigail Barth whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Anxiety, Child or Adolescent, Coping Skills. Their phone number is (587) 842-0291 

 Carol Korenowski whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 802-4390 

Mrs. Watered Heart Counselling whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Alcohol Use, Anger Management, Antisocial Personality. Their phone number is (587) 355-6316 

Mr. J C Dumont whose location is CA, Alberta, Canmore is a COUNSELOR specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 602-2911 

Mrs. Tanya Hansen whose location is CA, Alberta, Okotoks is a PSYCHOLOGIST specialized in Anxiety, Other, Other. Their phone number is (587) 600-8251 

 Dotun Ogunfowora whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Child or Adolescent. Their phone number is (587) 402-3631 

 The Grief and Trauma Healing Centre Inc. whose location is CA, Alberta, Edmonton is a OTHER specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 419-6677 

Ms. Kara Alan whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Other. Their phone number is (587) 854-3904 x155 

Mr. Andrew Luceno whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 412-5090 

 The Cognitive Corner whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Anger Management, Anxiety, Codependency. Their phone number is (587) 742-0530 

Dr. Aspirations Inc. whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Child or Adolescent. Their phone number is (587) 817-8318 

Mrs. Kari Harris whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (587) 609-5896 

 Krystle Smith whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 412-1690 

Dr. Dr. Corrick Woodfin whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Other, Chronic Impulsivity. Their phone number is (587) 604-0257 

Mrs. Strength Counselling Services whose location is CA, Alberta, Chestermere is a COUNSELOR specialized in Addiction, ADHD, Adoption. Their phone number is (306) 900-0681 

Ms. Savana Antonation whose location is CA, Alberta, Blairmore is a SOCIAL_WORK specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 412-5182 

Ms. Nicole Hamill whose location is CA, Alberta, Calgary is a COUNSELOR specialized in ADHD, Anger Management, Codependency. Their phone number is (587) 871-0343 

Mr. Sig Taylor Couples Counselling whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Addiction, Anger Management, Divorce. Their phone number is (403) 800-0776 

 Diandra Lewis whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anxiety, Codependency, Coping Skills. Their phone number is (587) 800-1659 

 The First Step to Freedom Cognitive Hypnotherapy whose location is CA, Alberta, Canmore is a OTHER specialized in Addiction, ADHD, Alcohol Use. Their phone number is (587) 210-8345 

Mrs. Still Waters Psychology whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Anxiety, Behavioral Issues. Their phone number is (825) 807-5022 

Ms. Maria Bianco whose location is CA, Alberta, Cochrane is a PSYCHOLOGIST specialized in ADHD, Anxiety, Autism. Their phone number is (587) 801-8053 

Mr. Adam Sartore whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Addiction, ADHD, Anger Management. Their phone number is (825) 250-3320 

Mr. Andrew FitzGerald whose location is CA, Alberta, Calgary is a COUNSELOR specialized in ADHD, Adoption, Anger Management. Their phone number is  

Mrs. ReDiscover Psychological Services whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 250-3512 

 Cornerstone Counselling whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Adoption. Their phone number is (587) 851-0929 

 Beth Murray whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anxiety, Chronic Illness, Chronic Pain. Their phone number is (866) 801-5118 

Miss. Amelia Fluet whose location is CA, Alberta, Spruce Grove is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Other, Anxiety, Borderline Personality. Their phone number is (587) 606-0287 

 Ruvimbo Kanyemba whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anger Management, Anxiety, Behavioral Issues. Their phone number is (825) 250-3748 

Mrs. Tori Hornbacher whose location is CA, Alberta, Sherwood Park is a PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (866) 871-5678 

Mrs. Salma Mohiuddin whose location is CA, Alberta, Calgary is a REGISTERED_SOCIAL_WORKER specialized in Anxiety, Career Counseling, Depression. Their phone number is (825) 258-5956 

Ms. Solera Health Quest Counselling whose location is CA, Alberta, High River is a OTHER specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 872-0625 

Dr. Dr. Arvin Simon whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Borderline Personality. Their phone number is (587) 572-8898 

Ms. Caroline LaPierre whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Other, Autism. Their phone number is (587) 355-3571 

Ms. Uma Autumn Pépin-Robbins whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anxiety, Autism. Their phone number is (403) 917-1219 

Mr. Anton Counseling & Health Psychology whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Anger Management, Career Counseling. Their phone number is (587) 609-8084 

Mrs. Rooted Ambition Therapeutic Services whose location is CA, Alberta, Calgary is a OTHER specialized in Addiction, Antisocial Personality, Anxiety. Their phone number is (587) 577-3886 

Mrs. Terrie Ann McKinley whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Adoption. Their phone number is (587) 410-6327 

Ms. Christi Raymond whose location is CA, Alberta, Calgary is a PRE_LICENSED_PROFESSIONAL specialized in Anxiety, Other, Coping Skills. Their phone number is (587) 803-1117 

 Forouz Salari Online Counselling & Consulting - AB whose location is CA, Alberta, Edmonton is a REGISTERED_SOCIAL_WORKER specialized in ADHD, Anxiety, Career Counseling. Their phone number is  

Ms. Resonant Energy Therapy whose location is CA, Alberta, Edmonton is a COUNSELOR specialized in Anxiety, Career Counseling, Child or Adolescent. Their phone number is (587) 819-1244 

 Revestin Matias whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Coping Skills, Other. Their phone number is (587) 815-4692 

Ms. Cindy Rendall whose location is CA, Alberta, Lethbridge is a SOCIAL_WORK specialized in Anger Management, Anxiety, Other. Their phone number is (403) 320-4232 x217 

Ms. North Land Family Counselling Group whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (780) 666-3435 

Ms. Anna Mandziuk whose location is CA, Alberta, Calgary is a COUNSELOR specialized in Anxiety, Coping Skills, Depression. Their phone number is (780) 666-3470 

Miss. Ally Venturo whose location is CA, Alberta, Calgary is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Anxiety, Behavioral Issues, Coping Skills. Their phone number is (587) 742-0339 

Mr. Logan McColl whose location is CA, Alberta, Edmonton is a OCCUPATIONAL_THERAPIST specialized in Addiction, ADHD, Other. Their phone number is (825) 250-3517 

 Karina McGregor whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Anxiety, Coping Skills. Their phone number is (587) 318-2256 

Ms. Rozanna Wyatt whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Anger Management, Anxiety, Career Counseling. Their phone number is (587) 907-5712 

 Resilient You Art Therapy whose location is CA, Alberta, Calgary is a ART_THERAPIST specialized in Anxiety, Behavioral Issues, Coping Skills. Their phone number is (587) 409-3670 

 Positive Kids Inc whose location is CA, Alberta, Calgary is a REGISTERED_PSYCHOTHERAPIST specialized in ADHD, Other. Their phone number is (587) 851-0957 

Miss. Keep'N It Real Solutions whose location is CA, Alberta, Grande Prairie is a SOCIAL_WORK specialized in Anger Management, Anxiety, Borderline Personality. Their phone number is (888) 997-4016 

Mrs. Ifeoma Ezekeke - The Change Talk Space whose location is CA, Alberta, Calgary is a SOCIAL_WORK specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 856-0611 

 Rachelle Diamond whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, ADHD, Anger Management. Their phone number is (587) 905-8102 

 Jilynne Whittington whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, Anger Management, Anxiety. Their phone number is (587) 209-4871 

Ms. Caroline Bélanger-Willetts whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (587) 606-0482 

Ms. Khadian Racquel Gooden whose location is CA, Alberta, Edmonton is a REGISTERED_PSYCHOTHERAPIST_QUALIFYING specialized in Anger Management, Anxiety, Career Counseling. Their phone number is (825) 609-4717 

 Joanne Ginter whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Addiction, Anger Management, Domestic Abuse. Their phone number is (587) 847-3091 

 Noga Liron Psychologist & Happiness Coach whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Career Counseling. Their phone number is (780) 455-1313 

 Jessica Rosin whose location is CA, Alberta, Sherwood Park is a PSYCHOLOGIST specialized in Addiction, Alcohol Use, Anger Management. Their phone number is (587) 412-5192 

Ms. Kristeen Britton whose location is CA, Alberta, Spruce Grove is a COUNSELOR specialized in Addiction, ADHD, Anxiety. Their phone number is (587) 206-9543 

Ms. Marie Trottier whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in Anger Management, Anxiety, Career Counseling. Their phone number is (587) 412-1599 

Ms. Kristen Kaye Oliveros whose location is CA, Alberta, St Albert is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in ADHD, Anger Management, Anxiety. Their phone number is (825) 250-8559 

Mrs. Chantelle Beach whose location is CA, Alberta, Calgary is a PSYCHOLOGIST specialized in ADHD, Adoption, Anger Management. Their phone number is (587) 415-0649 

Ms. Karli Alm whose location is CA, Alberta, Airdrie is a PSYCHOLOGIST specialized in Anxiety, Coping Skills, Depression. Their phone number is (587) 854-6295 

Mr. Matthew Shandro whose location is CA, Alberta, Edmonton is a PSYCHOLOGIST specialized in Addiction, ADHD, Alcohol Use. Their phone number is (825) 250-3680 

Mr. Toby John whose location is CA, Alberta, Edmonton is a REGISTERED_PROVISIONAL_PSYCHOLOGIST specialized in Addiction, Anxiety, Behavioral Issues. Their phone number is (587) 742-2429 

Mx. Rebecca Lieb whose location is CA, Alberta, Calgary is a OTHER specialized in Alcohol Use, Anxiety, Chronic Illness. Their phone number is (587) 602-2536 

